name,price,amenities,district
Golden Beach Home Stay,897,"House, sleeps 6, 3 bedrooms, 3 bathrooms, 5 beds, AC, beach access, cot, indoor pool",Alappuzha
Thoms Beach Homestay,785,"House, sleeps 12, 6 bedrooms, 7 bathrooms, 7 beds, AC, airport shuttle, beach access, child-friendly",Alappuzha
Thoms Beach Homestay Alleppey,657,"Free Wi-Fi, parking, AC, beach access, kitchen in some rooms, airport shuttle, laundry, child-friendly",Alappuzha
Havana Beach Villa,1120,—,Alappuzha
goSTOPS Lite Alleppey,869,"Breakfast, free Wi-Fi, parking, AC, airport shuttle, laundry, child-friendly",Alappuzha
Gothra Beach Casa,504,—,Alappuzha
Funky Art Beach House,501,"Breakfast, free Wi-Fi, AC, pet-friendly, beach access, room service, kitchen in some rooms, airport shuttle, laundry",Alappuzha
Vrindavanam Heritage Home,952,"Free breakfast, free Wi-Fi, AC, pet-friendly, kitchen in some rooms, laundry",Alappuzha
Eden Home Stay,556,"Free Wi-Fi, free parking, AC, pet-friendly, breakfast, beach access, bar, restaurant, room service",Alappuzha
Navendu Homestay,749,"Wi-Fi, AC, airport shuttle, laundry, child-friendly",Alappuzha
Course Of Life Alleppey,672,"Breakfast, free Wi-Fi, free parking, AC, pet-friendly, room service, laundry, accessible",Alappuzha
Sea Breeze Beach Homestay,884,"Free breakfast, Wi-Fi, AC, beach access, kitchen in some rooms, laundry, child-friendly",Alappuzha
Hotel AJ Park,1067,"Free breakfast, free Wi-Fi, parking, AC, restaurant, room service, laundry, child-friendly",Alappuzha
GoldenBeach Home Stay Alleppy,760,Child-friendly,Alappuzha
Hotel O Pathanamthitta Near Mahatma Gandhi Statue Formerly Mannil Regency,858,"Breakfast, Free Wi-Fi, Parking, AC, Room service, Kitchen in some rooms, Child-friendly",Pathanamthitta
Hotel O VR Lodge,860,"Free breakfast, Wi-Fi, Room service, Kitchen in some rooms, Full-service laundry",Pathanamthitta
Kuwait Plaza,952,"Apartment, Sleeps 4, 2 bedrooms, 2 bathrooms, AC, heating, kitchen, smoke-free",Pathanamthitta
Lodge,1248,—,Pathanamthitta
The Beige Hotel,1159,"Breakfast, Free Wi-Fi, Free parking, AC, Restaurant, Room service, Airport shuttle, Full-service laundry, Accessible",Pathanamthitta
Hotel O SUBY PLAZA,1035,"Free breakfast, Wi-Fi, Room service, Kitchen in some rooms, Full-service laundry, Smoke-free",Pathanamthitta
Park Residency,1669,"Free breakfast, Free Wi-Fi, Parking, AC, Bar, Restaurant, Room service, Airport shuttle",Pathanamthitta
Hotel Hills Park,1825,"Free breakfast, Free Wi-Fi, Parking, AC, Bar, Restaurant, Room service, Airport shuttle",Pathanamthitta
SREEKRIPA RESIDENCY HOMESTAY,1813,—,Pathanamthitta
Wildmist Homestay Erumely,1848,"Breakfast, Free Wi-Fi, Free parking, AC, Room service, Kitchen in some rooms, Full-service laundry, Accessible, Child-friendly",Pathanamthitta
GAVI GATE HOME STAY,1509,"Free breakfast, Wi-Fi, Free parking, Outdoor pool, AC, Room service, Kitchen in some rooms, Airport shuttle, Accessible",Pathanamthitta
River Heart Homestay,1878,—,Pathanamthitta
Hillside Naturestay,2576,"Free breakfast, Free Wi-Fi, Free parking, AC, Room service, Full-service laundry, Accessible, Child-friendly, Smoke-free",Pathanamthitta
UnnisHome,1487,—,Pathanamthitta
Hotel Riverwalk,1578,"Breakfast, Free Wi-Fi, Free parking, AC, Restaurant, Room service, Full-service laundry, Business centre, Smoke-free",Pathanamthitta
Kausthubhom Residency,1738,"Free breakfast, Wi-Fi, Parking, AC, Room service, Kitchen in some rooms, Full-service laundry",Pathanamthitta
"CVM House, Sankaramangalam, Thiruvalla",14375,"Free breakfast, Wi-Fi, Parking, AC, Room service, Kitchen in some rooms, Airport shuttle, Child-friendly",Pathanamthitta
Zaina Tourist Home,1253,"Wi-Fi, Parking, Pool, Room service, Kitchen in some rooms, Full-service laundry",Kollam
SPOT ON J P Tourist Home,898,"Wi-Fi, Parking, Air conditioning, Room service, Child-friendly, Smoke-free",Kollam
"SR RESIDENCY, Asramam, Kollam, Kerala",1290,"Free Wi-Fi, Free parking, Air conditioning, Breakfast, Room service, Full-service laundry, Accessible, Smoke-free",Kollam
Jeena Hotel,1220,—,Kollam
Hotel Karuna Residency,1220,"Wi-Fi, Room service, Kitchen in some rooms",Kollam
Hotel Original,1086,"Wi-Fi, Parking, Air conditioning",Kollam
SPOT ON 61820 Zaina Tourist Home,1253,"Free breakfast, Wi-Fi, Parking, Room service, Kitchen in some rooms, Airport shuttle, Full-service laundry",Kollam
Samiira on Ashtamudi Lake,3921,"Free breakfast, Free Wi-Fi, Parking, Air conditioning, Restaurant, Room service, Kitchen in some rooms, Full-service laundry",Kollam
HOTEL ALLSEASON,4080,"Free breakfast, Free Wi-Fi, Parking, Outdoor pool, Air conditioning, Spa, Bar, Restaurant",Kollam
All Season’s D’Fort Ayurvedic Resort,3440,"Breakfast, Free Wi-Fi, Free parking, Outdoor pool, Hot tub, Air conditioning, Fitness centre, Spa, Bar",Kollam
Ashtamudi Villas,2240,"Free breakfast, Free Wi-Fi, Parking, Pool, Air conditioning, Restaurant, Room service, Kitchen in some rooms",Kollam
The Leela Ashtamudi A Raviz Hotel,7125,"Free breakfast, Free Wi-Fi, Free parking, Outdoor pool, Hot tub, Air conditioning, Fitness centre, Spa",Kollam
WATERFRONT BY PALMYRA,2554,"Breakfast, Free Wi-Fi, Free parking, Air conditioning, Pet-friendly, Restaurant, Room service, Kitchen in some rooms, Airport shuttle",Kollam
Hotel San,1969,"Breakfast, Free Wi-Fi, Free parking, Air conditioning, Bar, Restaurant, Room service, Airport shuttle, Accessible",Kollam
Lavilla Lake Resorts and Restaurant,4717,"Breakfast, Free Wi-Fi, Free parking, Outdoor pool, Air conditioning, Pet-friendly, Spa, Restaurant, Room service",Kollam
The Quilon Beach Hotel & Convention Centre,4874,"Free breakfast, Free Wi-Fi, Free parking, Outdoor pool, Hot tub, Air conditioning, Fitness centre, Spa",Kollam
Chandra Inn,1963,"Free Wi-Fi, Free parking, Air conditioning, Breakfast, Kitchen in some rooms, Airport shuttle, Child-friendly, Smoke-free",Kollam
